[bustudent79@k005-003 gpu]$ rocprofv3 --kernel-trace --stats --summary --output-format csv --output-directory no_reduction -- mpirun -np 8 ./main.o
 256 256 256
W20251219 15:17:37.567908 140490342506112 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000652 sec
W20251219 15:17:37.567997 140490342506112 simple_timer.cpp:55] [rocprofv3] 'mpirun -np 8 ./main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.558672 140121874530176 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000624 sec
W20251219 15:17:38.558947 140121874530176 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.574960 140160939585408 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000609 sec
W20251219 15:17:38.575202 140160939585408 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.582512 140189607915392 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000565 sec
W20251219 15:17:38.582738 140189607915392 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.582791 140216679686016 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000722 sec
W20251219 15:17:38.583092 140216679686016 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.590678 140684929503104 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000646 sec
W20251219 15:17:38.590925 140684929503104 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.596766 140043626741632 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000561 sec
W20251219 15:17:38.596989 140043626741632 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.601393 139889398009728 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000585 sec
W20251219 15:17:38.601626 139889398009728 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.608468 139842533011328 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000611 sec
W20251219 15:17:38.608734 139842533011328 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.784365 140121874530176 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.803431 140684929503104 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.803689 140043626741632 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.804570 140160939585408 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.823758 140189607915392 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.830068 139889398009728 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.836310 140216679686016 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.844215 139842533011328 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
Starting MPI+HIP 3D Jacobi (single kernel/iter): 256x256x256, 8 ranks
Iter 3600: Error = 1.192103e-01, Residual = 2.133425e-04, GPU time = 0.252000 ms
Iter 3700: Error = 1.156450e-01, Residual = 2.069629e-04, GPU time = 0.338240 ms
Iter 3800: Error = 1.121863e-01, Residual = 2.007741e-04, GPU time = 0.327360 ms
Iter 3900: Error = 1.088311e-01, Residual = 1.947703e-04, GPU time = 0.340161 ms
Iter 4000: Error = 1.055761e-01, Residual = 1.889460e-04, GPU time = 0.337760 ms
Iter 4100: Error = 1.024185e-01, Residual = 1.832959e-04, GPU time = 0.332960 ms
Iter 4200: Error = 9.935534e-02, Residual = 1.778148e-04, GPU time = 0.341760 ms
Iter 4300: Error = 9.638376e-02, Residual = 1.724976e-04, GPU time = 0.329280 ms
Iter 4400: Error = 9.350104e-02, Residual = 1.673394e-04, GPU time = 0.395681 ms
Iter 4500: Error = 9.070452e-02, Residual = 1.623354e-04, GPU time = 0.323841 ms
Iter 4600: Error = 8.799163e-02, Residual = 1.574810e-04, GPU time = 0.335360 ms
Iter 4700: Error = 8.535986e-02, Residual = 1.527718e-04, GPU time = 0.334560 ms
Iter 4800: Error = 8.280679e-02, Residual = 1.482035e-04, GPU time = 0.180160 ms
Iter 4900: Error = 8.033006e-02, Residual = 1.437717e-04, GPU time = 0.449441 ms
Iter 5000: Error = 7.792740e-02, Residual = 1.394725e-04, GPU time = 0.330241 ms
Iter 5100: Error = 7.559658e-02, Residual = 1.353018e-04, GPU time = 0.328801 ms
Iter 5200: Error = 7.333547e-02, Residual = 1.312559e-04, GPU time = 0.469120 ms
Iter 5300: Error = 7.114196e-02, Residual = 1.273309e-04, GPU time = 0.208640 ms
Iter 5400: Error = 6.901405e-02, Residual = 1.235233e-04, GPU time = 0.192480 ms
Iter 5500: Error = 6.694978e-02, Residual = 1.198295e-04, GPU time = 0.387681 ms
Iter 5600: Error = 6.494723e-02, Residual = 1.162463e-04, GPU time = 0.361761 ms
Iter 5700: Error = 6.300456e-02, Residual = 1.127701e-04, GPU time = 0.372320 ms
Iter 5800: Error = 6.111998e-02, Residual = 1.093979e-04, GPU time = 0.365440 ms
Iter 5900: Error = 5.929176e-02, Residual = 1.061266e-04, GPU time = 0.333760 ms
Iter 6000: Error = 5.751821e-02, Residual = 1.029531e-04, GPU time = 0.344800 ms
Iter 6100: Error = 5.579770e-02, Residual = 9.987444e-05, GPU time = 0.344000 ms
Iter 6200: Error = 5.412863e-02, Residual = 9.688788e-05, GPU time = 0.336000 ms
Iter 6300: Error = 5.250947e-02, Residual = 9.399062e-05, GPU time = 0.333600 ms
Iter 6400: Error = 5.093873e-02, Residual = 9.118000e-05, GPU time = 0.329760 ms
Iter 6500: Error = 4.941496e-02, Residual = 8.845343e-05, GPU time = 0.344960 ms
Iter 6600: Error = 4.793676e-02, Residual = 8.580839e-05, GPU time = 0.335360 ms
Iter 6700: Error = 4.650276e-02, Residual = 8.324244e-05, GPU time = 0.332801 ms
Iter 6800: Error = 4.511164e-02, Residual = 8.075323e-05, GPU time = 0.330721 ms
Iter 6900: Error = 4.376212e-02, Residual = 7.833845e-05, GPU time = 0.345280 ms
Iter 7000: Error = 4.245296e-02, Residual = 7.599588e-05, GPU time = 0.334720 ms
Iter 7100: Error = 4.118294e-02, Residual = 7.372336e-05, GPU time = 0.335520 ms
Iter 7200: Error = 3.995090e-02, Residual = 7.151880e-05, GPU time = 0.235360 ms
Iter 7300: Error = 3.875570e-02, Residual = 6.938016e-05, GPU time = 0.392641 ms
Iter 7400: Error = 3.759624e-02, Residual = 6.730547e-05, GPU time = 0.335040 ms
Iter 7500: Error = 3.647146e-02, Residual = 6.529282e-05, GPU time = 0.362560 ms
Iter 7600: Error = 3.538031e-02, Residual = 6.334036e-05, GPU time = 0.389281 ms
Iter 7700: Error = 3.432179e-02, Residual = 6.144628e-05, GPU time = 0.385280 ms
Iter 7800: Error = 3.329492e-02, Residual = 5.960884e-05, GPU time = 0.397440 ms
Iter 7900: Error = 3.229875e-02, Residual = 5.782634e-05, GPU time = 0.359681 ms
Iter 8000: Error = 3.133238e-02, Residual = 5.609715e-05, GPU time = 0.177600 ms
Iter 8100: Error = 3.039490e-02, Residual = 5.441967e-05, GPU time = 0.375201 ms
Iter 8200: Error = 2.948546e-02, Residual = 5.279234e-05, GPU time = 0.380961 ms
Iter 8300: Error = 2.860321e-02, Residual = 5.121369e-05, GPU time = 0.213760 ms
Iter 8400: Error = 2.774735e-02, Residual = 4.968223e-05, GPU time = 0.254240 ms
Iter 8500: Error = 2.691708e-02, Residual = 4.819658e-05, GPU time = 0.332160 ms
Iter 8600: Error = 2.611163e-02, Residual = 4.675534e-05, GPU time = 0.335040 ms
Iter 8700: Error = 2.533027e-02, Residual = 4.535721e-05, GPU time = 0.324641 ms
Iter 8800: Error = 2.457228e-02, Residual = 4.400088e-05, GPU time = 0.401761 ms
Iter 8900: Error = 2.383695e-02, Residual = 4.268512e-05, GPU time = 0.344961 ms
Iter 9000: Error = 2.312361e-02, Residual = 4.140870e-05, GPU time = 0.334081 ms
Iter 9100: Error = 2.243160e-02, Residual = 4.017044e-05, GPU time = 0.327521 ms
Iter 9200: Error = 2.176029e-02, Residual = 3.896922e-05, GPU time = 0.341761 ms
Iter 9300: Error = 2.110905e-02, Residual = 3.780392e-05, GPU time = 0.330881 ms
Iter 9400: Error = 2.047728e-02, Residual = 3.667346e-05, GPU time = 0.437441 ms
Iter 9500: Error = 1.986441e-02, Residual = 3.557680e-05, GPU time = 0.403361 ms
Iter 9600: Error = 1.926986e-02, Residual = 3.451294e-05, GPU time = 0.448961 ms
Iter 9700: Error = 1.869309e-02, Residual = 3.348090e-05, GPU time = 0.201280 ms
Iter 9800: Error = 1.813357e-02, Residual = 3.247971e-05, GPU time = 0.380001 ms
Iter 9900: Error = 1.759078e-02, Residual = 3.150846e-05, GPU time = 0.345921 ms
Iter 10000: Error = 1.706422e-02, Residual = 3.056626e-05, GPU time = 0.332001 ms
Iter 10100: Error = 1.655341e-02, Residual = 2.965223e-05, GPU time = 0.334721 ms
Iter 10200: Error = 1.605787e-02, Residual = 2.876554e-05, GPU time = 0.341281 ms
Iter 10300: Error = 1.557715e-02, Residual = 2.790535e-05, GPU time = 0.420321 ms
Iter 10400: Error = 1.511081e-02, Residual = 2.707090e-05, GPU time = 0.334400 ms
Iter 10500: Error = 1.465841e-02, Residual = 2.626139e-05, GPU time = 0.340641 ms
Iter 10600: Error = 1.421954e-02, Residual = 2.547609e-05, GPU time = 0.335360 ms
Iter 10700: Error = 1.379379e-02, Residual = 2.471427e-05, GPU time = 0.215361 ms
Iter 10800: Error = 1.338077e-02, Residual = 2.397524e-05, GPU time = 0.384480 ms
Iter 10900: Error = 1.298011e-02, Residual = 2.325830e-05, GPU time = 0.377280 ms
Iter 11000: Error = 1.259142e-02, Residual = 2.256280e-05, GPU time = 0.365121 ms
Iter 11100: Error = 1.221436e-02, Residual = 2.188810e-05, GPU time = 0.206721 ms
Iter 11200: Error = 1.184857e-02, Residual = 2.123358e-05, GPU time = 0.358081 ms
Iter 11300: Error = 1.149373e-02, Residual = 2.059863e-05, GPU time = 0.333121 ms
Iter 11400: Error = 1.114949e-02, Residual = 1.998266e-05, GPU time = 0.331841 ms
Iter 11500: Error = 1.081555e-02, Residual = 1.938512e-05, GPU time = 0.360801 ms
Iter 11600: Error = 1.049159e-02, Residual = 1.880544e-05, GPU time = 0.252481 ms
Iter 11700: Error = 1.017732e-02, Residual = 1.824310e-05, GPU time = 0.344801 ms
Iter 11800: Error = 9.872446e-03, Residual = 1.769757e-05, GPU time = 0.176000 ms
Iter 11900: Error = 9.576690e-03, Residual = 1.716836e-05, GPU time = 0.410721 ms
Iter 12000: Error = 9.289778e-03, Residual = 1.665497e-05, GPU time = 0.208321 ms
Iter 12100: Error = 9.011446e-03, Residual = 1.615693e-05, GPU time = 0.173760 ms
Iter 12200: Error = 8.741437e-03, Residual = 1.567379e-05, GPU time = 0.340801 ms
Iter 12300: Error = 8.479502e-03, Residual = 1.520509e-05, GPU time = 0.211040 ms
Iter 12400: Error = 8.225400e-03, Residual = 1.475041e-05, GPU time = 0.163040 ms
Iter 12500: Error = 7.978896e-03, Residual = 1.430933e-05, GPU time = 0.335680 ms
Iter 12600: Error = 7.739764e-03, Residual = 1.388143e-05, GPU time = 0.331520 ms
Iter 12700: Error = 7.507782e-03, Residual = 1.346633e-05, GPU time = 0.211040 ms
Iter 12800: Error = 7.282737e-03, Residual = 1.306365e-05, GPU time = 0.206880 ms
Iter 12900: Error = 7.064422e-03, Residual = 1.267300e-05, GPU time = 0.252640 ms
Iter 13000: Error = 6.852635e-03, Residual = 1.229404e-05, GPU time = 0.215681 ms
Iter 13100: Error = 6.647182e-03, Residual = 1.192641e-05, GPU time = 0.337120 ms
Iter 13200: Error = 6.447872e-03, Residual = 1.156977e-05, GPU time = 0.331520 ms
Iter 13300: Error = 6.254522e-03, Residual = 1.122380e-05, GPU time = 0.251841 ms
Iter 13400: Error = 6.066953e-03, Residual = 1.088817e-05, GPU time = 0.328480 ms
Iter 13500: Error = 5.884994e-03, Residual = 1.056258e-05, GPU time = 0.369441 ms
Iter 13600: Error = 5.708476e-03, Residual = 1.024672e-05, GPU time = 0.438241 ms
Iter 13700: Error = 5.537236e-03, Residual = 9.940314e-06, GPU time = 0.327040 ms
Iter 13800: Error = 5.371117e-03, Residual = 9.643067e-06, GPU time = 0.324481 ms
Iter 13900: Error = 5.209965e-03, Residual = 9.354709e-06, GPU time = 0.334720 ms
Iter 14000: Error = 5.053633e-03, Residual = 9.074973e-06, GPU time = 0.243520 ms
Iter 14100: Error = 4.901975e-03, Residual = 8.803602e-06, GPU time = 0.341281 ms
Iter 14200: Error = 4.754852e-03, Residual = 8.540347e-06, GPU time = 0.329600 ms
Iter 14300: Error = 4.612129e-03, Residual = 8.284963e-06, GPU time = 0.176961 ms
Iter 14400: Error = 4.473673e-03, Residual = 8.037216e-06, GPU time = 0.329921 ms
Iter 14500: Error = 4.339358e-03, Residual = 7.796878e-06, GPU time = 0.233441 ms
Iter 14600: Error = 4.209059e-03, Residual = 7.563726e-06, GPU time = 0.335680 ms
Iter 14700: Error = 4.082657e-03, Residual = 7.337547e-06, GPU time = 0.342880 ms
Iter 14800: Error = 3.960034e-03, Residual = 7.118131e-06, GPU time = 0.236800 ms
Iter 14900: Error = 3.841079e-03, Residual = 6.905276e-06, GPU time = 0.235520 ms
Iter 15000: Error = 3.725680e-03, Residual = 6.698786e-06, GPU time = 0.366721 ms
Iter 15100: Error = 3.613732e-03, Residual = 6.498471e-06, GPU time = 0.231680 ms
Iter 15200: Error = 3.505132e-03, Residual = 6.304146e-06, GPU time = 0.366240 ms
Iter 15300: Error = 3.399779e-03, Residual = 6.115632e-06, GPU time = 0.335041 ms
Iter 15400: Error = 3.297577e-03, Residual = 5.932755e-06, GPU time = 0.376481 ms
Iter 15500: Error = 3.198431e-03, Residual = 5.755347e-06, GPU time = 0.362560 ms
Iter 15600: Error = 3.102250e-03, Residual = 5.583243e-06, GPU time = 0.344001 ms
Iter 15700: Error = 3.008944e-03, Residual = 5.416286e-06, GPU time = 0.252320 ms
Iter 15800: Error = 2.918429e-03, Residual = 5.254322e-06, GPU time = 0.333280 ms
Iter 15900: Error = 2.830621e-03, Residual = 5.097201e-06, GPU time = 0.333440 ms
Iter 16000: Error = 2.745438e-03, Residual = 4.944779e-06, GPU time = 0.330401 ms
Iter 16100: Error = 2.662803e-03, Residual = 4.796914e-06, GPU time = 0.329601 ms
Iter 16200: Error = 2.582638e-03, Residual = 4.653471e-06, GPU time = 0.361280 ms
Iter 16300: Error = 2.504871e-03, Residual = 4.514317e-06, GPU time = 0.204640 ms
Iter 16400: Error = 2.429429e-03, Residual = 4.379325e-06, GPU time = 0.253440 ms
Iter 16500: Error = 2.356244e-03, Residual = 4.248369e-06, GPU time = 0.331200 ms
Iter 16600: Error = 2.285246e-03, Residual = 4.121329e-06, GPU time = 0.414561 ms
Iter 16700: Error = 2.216372e-03, Residual = 3.998088e-06, GPU time = 0.329281 ms
Iter 16800: Error = 2.149557e-03, Residual = 3.878533e-06, GPU time = 0.335521 ms
Iter 16900: Error = 2.084741e-03, Residual = 3.762552e-06, GPU time = 0.389761 ms
Iter 17000: Error = 2.021862e-03, Residual = 3.650040e-06, GPU time = 0.361761 ms
Iter 17100: Error = 1.960864e-03, Residual = 3.540892e-06, GPU time = 0.379201 ms
Iter 17200: Error = 1.901690e-03, Residual = 3.435008e-06, GPU time = 0.241921 ms
Iter 17300: Error = 1.844285e-03, Residual = 3.332290e-06, GPU time = 0.451521 ms
Iter 17400: Error = 1.788597e-03, Residual = 3.232644e-06, GPU time = 0.129280 ms
Iter 17500: Error = 1.734574e-03, Residual = 3.135978e-06, GPU time = 0.442561 ms
Iter 17600: Error = 1.682167e-03, Residual = 3.042202e-06, GPU time = 0.332961 ms
Iter 17700: Error = 1.631327e-03, Residual = 2.951231e-06, GPU time = 0.212640 ms
Iter 17800: Error = 1.582007e-03, Residual = 2.862979e-06, GPU time = 0.365280 ms
Iter 17900: Error = 1.534162e-03, Residual = 2.777367e-06, GPU time = 0.362881 ms
Iter 18000: Error = 1.487747e-03, Residual = 2.694315e-06, GPU time = 0.347521 ms
Iter 18100: Error = 1.442721e-03, Residual = 2.613746e-06, GPU time = 0.339841 ms
Iter 18200: Error = 1.399041e-03, Residual = 2.535587e-06, GPU time = 0.394721 ms
Iter 18300: Error = 1.356667e-03, Residual = 2.459765e-06, GPU time = 0.342881 ms
Iter 18400: Error = 1.315560e-03, Residual = 2.386210e-06, GPU time = 0.332161 ms
Iter 18500: Error = 1.275683e-03, Residual = 2.314855e-06, GPU time = 0.331200 ms
Iter 18600: Error = 1.236997e-03, Residual = 2.245633e-06, GPU time = 0.350081 ms
Iter 18700: Error = 1.199469e-03, Residual = 2.178482e-06, GPU time = 0.196800 ms
Iter 18800: Error = 1.163063e-03, Residual = 2.113338e-06, GPU time = 0.342721 ms
Iter 18900: Error = 1.127746e-03, Residual = 2.050143e-06, GPU time = 0.339840 ms
Iter 19000: Error = 1.093485e-03, Residual = 1.988837e-06, GPU time = 0.401121 ms
Iter 19100: Error = 1.060248e-03, Residual = 1.929364e-06, GPU time = 0.339201 ms
Iter 19200: Error = 1.028005e-03, Residual = 1.871670e-06, GPU time = 0.447521 ms
Iter 19300: Error = 9.967262e-04, Residual = 1.815701e-06, GPU time = 0.346401 ms
Iter 19400: Error = 9.663828e-04, Residual = 1.761406e-06, GPU time = 0.344000 ms
Iter 19500: Error = 9.369468e-04, Residual = 1.708734e-06, GPU time = 0.343200 ms
Iter 19600: Error = 9.083911e-04, Residual = 1.657638e-06, GPU time = 0.221281 ms
Iter 19700: Error = 8.806892e-04, Residual = 1.608069e-06, GPU time = 0.322081 ms
Iter 19800: Error = 8.538157e-04, Residual = 1.559983e-06, GPU time = 0.385600 ms
Iter 19900: Error = 8.277458e-04, Residual = 1.513334e-06, GPU time = 0.188960 ms
Iter 20000: Error = 8.024555e-04, Residual = 1.468081e-06, GPU time = 0.390881 ms
Iter 20100: Error = 7.779214e-04, Residual = 1.424180e-06, GPU time = 0.196000 ms
Iter 20200: Error = 7.541210e-04, Residual = 1.381593e-06, GPU time = 0.210401 ms
Iter 20300: Error = 7.310323e-04, Residual = 1.340279e-06, GPU time = 0.391841 ms
Iter 20400: Error = 7.086340e-04, Residual = 1.300200e-06, GPU time = 0.331840 ms
Iter 20500: Error = 6.869055e-04, Residual = 1.261320e-06, GPU time = 0.330240 ms
Iter 20600: Error = 6.658268e-04, Residual = 1.223602e-06, GPU time = 0.362241 ms
Iter 20700: Error = 6.453784e-04, Residual = 1.187013e-06, GPU time = 0.330080 ms
Iter 20800: Error = 6.255414e-04, Residual = 1.151517e-06, GPU time = 0.332001 ms
Iter 20900: Error = 6.062977e-04, Residual = 1.117083e-06, GPU time = 0.240960 ms
Iter 21000: Error = 5.876294e-04, Residual = 1.083679e-06, GPU time = 0.336000 ms
Iter 21100: Error = 5.695193e-04, Residual = 1.051273e-06, GPU time = 0.331040 ms
Iter 21200: Error = 5.519508e-04, Residual = 1.019837e-06, GPU time = 0.335040 ms
Iter 21300: Error = 5.349076e-04, Residual = 9.893407e-07, GPU time = 0.384481 ms
Iter 21400: Error = 5.183741e-04, Residual = 9.597562e-07, GPU time = 0.340801 ms
Iter 21500: Error = 5.023350e-04, Residual = 9.310565e-07, GPU time = 0.443521 ms
Iter 21600: Error = 4.867755e-04, Residual = 9.032149e-07, GPU time = 0.386720 ms
Iter 21700: Error = 4.716813e-04, Residual = 8.762059e-07, GPU time = 0.363041 ms
Iter 21800: Error = 4.570384e-04, Residual = 8.500045e-07, GPU time = 0.321121 ms
Iter 21900: Error = 4.428334e-04, Residual = 8.245867e-07, GPU time = 0.331841 ms
Iter 22000: Error = 4.290532e-04, Residual = 7.999289e-07, GPU time = 0.410241 ms
Iter 22100: Error = 4.156851e-04, Residual = 7.760085e-07, GPU time = 0.343361 ms
Iter 22200: Error = 4.027167e-04, Residual = 7.528034e-07, GPU time = 0.335841 ms
Iter 22300: Error = 3.901361e-04, Residual = 7.302921e-07, GPU time = 0.361280 ms
Iter 22400: Error = 3.779317e-04, Residual = 7.084541e-07, GPU time = 0.229440 ms
Iter 22500: Error = 3.660923e-04, Residual = 6.872690e-07, GPU time = 0.236800 ms
Iter 22600: Error = 3.546069e-04, Residual = 6.667175e-07, GPU time = 0.214400 ms
Iter 22700: Error = 3.434649e-04, Residual = 6.467805e-07, GPU time = 0.380001 ms
Iter 22800: Error = 3.326561e-04, Residual = 6.274397e-07, GPU time = 0.202080 ms
Iter 22900: Error = 3.221706e-04, Residual = 6.086773e-07, GPU time = 0.331361 ms
Iter 23000: Error = 3.119986e-04, Residual = 5.904759e-07, GPU time = 0.334240 ms
Iter 23100: Error = 3.021307e-04, Residual = 5.728188e-07, GPU time = 0.330240 ms
Iter 23200: Error = 2.925580e-04, Residual = 5.556896e-07, GPU time = 0.336481 ms
Iter 23300: Error = 2.832715e-04, Residual = 5.390728e-07, GPU time = 0.327200 ms
Iter 23400: Error = 2.742627e-04, Residual = 5.229528e-07, GPU time = 0.337920 ms
