[bustudent79@k005-003 gpu]$ rocprofv3 --kernel-trace --stats --summary --output-format csv --output-directory reduction -- mpirun -np 8 ./main_reduction.o 256 256 256
W20251219 15:18:12.196401 140399438888576 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000630 sec
W20251219 15:18:12.196489 140399438888576 simple_timer.cpp:55] [rocprofv3] 'mpirun -np 8 ./main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.187527 140434381635456 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000616 sec
W20251219 15:18:13.187772 140434381635456 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.204581 139856295579520 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000561 sec
W20251219 15:18:13.204801 139856295579520 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.209897 140460158877568 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.001026 sec
W20251219 15:18:13.210158 140460158877568 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.217797 139755994034048 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000648 sec
W20251219 15:18:13.218080 139755994034048 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.221800 140484400193408 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000696 sec
W20251219 15:18:13.222043 140484400193408 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.223226 140034209488768 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000582 sec
W20251219 15:18:13.223471 140034209488768 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.226850 140188031287168 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000590 sec
W20251219 15:18:13.227076 140188031287168 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.239118 140109589335936 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000594 sec
W20251219 15:18:13.239386 140109589335936 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.411910 140434381635456 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.441263 140460158877568 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.443855 139856295579520 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.450007 140034209488768 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.453385 140188031287168 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.453504 140484400193408 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.474483 139755994034048 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.477672 140109589335936 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
MPI+HIP Jacobi with on-GPU error reduction: 256x256x256, 8 ranks
Iter 3800: error = 1.121863e-01, residual = 2.007741e-04, GPU time = 0.202881 ms
Iter 3900: error = 1.088311e-01, residual = 1.947703e-04, GPU time = 0.249281 ms
Iter 4000: error = 1.055761e-01, residual = 1.889460e-04, GPU time = 0.214560 ms
Iter 4100: error = 1.024185e-01, residual = 1.832959e-04, GPU time = 0.201121 ms
Iter 4200: error = 9.935534e-02, residual = 1.778148e-04, GPU time = 0.196001 ms
Iter 4300: error = 9.638376e-02, residual = 1.724976e-04, GPU time = 0.412002 ms
Iter 4400: error = 9.350104e-02, residual = 1.673394e-04, GPU time = 0.480322 ms
Iter 4500: error = 9.070452e-02, residual = 1.623354e-04, GPU time = 0.414561 ms
Iter 4600: error = 8.799163e-02, residual = 1.574810e-04, GPU time = 0.220321 ms
Iter 4700: error = 8.535986e-02, residual = 1.527718e-04, GPU time = 0.200960 ms
Iter 4800: error = 8.280679e-02, residual = 1.482035e-04, GPU time = 0.367841 ms
Iter 4900: error = 8.033006e-02, residual = 1.437717e-04, GPU time = 0.202401 ms
Iter 5000: error = 7.792740e-02, residual = 1.394725e-04, GPU time = 0.192641 ms
Iter 5100: error = 7.559658e-02, residual = 1.353018e-04, GPU time = 0.202241 ms
Iter 5200: error = 7.333547e-02, residual = 1.312559e-04, GPU time = 0.199040 ms
Iter 5300: error = 7.114196e-02, residual = 1.273309e-04, GPU time = 0.198880 ms
Iter 5400: error = 6.901405e-02, residual = 1.235233e-04, GPU time = 0.196961 ms
Iter 5500: error = 6.694978e-02, residual = 1.198295e-04, GPU time = 0.198720 ms
Iter 5600: error = 6.494723e-02, residual = 1.162463e-04, GPU time = 0.197280 ms
Iter 5700: error = 6.300456e-02, residual = 1.127701e-04, GPU time = 0.202241 ms
Iter 5800: error = 6.111998e-02, residual = 1.093979e-04, GPU time = 0.197920 ms
Iter 5900: error = 5.929176e-02, residual = 1.061266e-04, GPU time = 0.385761 ms
Iter 6000: error = 5.751821e-02, residual = 1.029531e-04, GPU time = 0.192160 ms
Iter 6100: error = 5.579770e-02, residual = 9.987444e-05, GPU time = 0.207041 ms
Iter 6200: error = 5.412863e-02, residual = 9.688788e-05, GPU time = 0.192321 ms
Iter 6300: error = 5.250947e-02, residual = 9.399062e-05, GPU time = 0.210560 ms
Iter 6400: error = 5.093873e-02, residual = 9.118000e-05, GPU time = 0.291200 ms
Iter 6500: error = 4.941496e-02, residual = 8.845343e-05, GPU time = 0.413441 ms
Iter 6600: error = 4.793676e-02, residual = 8.580839e-05, GPU time = 0.210081 ms
Iter 6700: error = 4.650276e-02, residual = 8.324244e-05, GPU time = 0.200961 ms
Iter 6800: error = 4.511164e-02, residual = 8.075323e-05, GPU time = 0.412001 ms
Iter 6900: error = 4.376212e-02, residual = 7.833845e-05, GPU time = 0.229281 ms
Iter 7000: error = 4.245296e-02, residual = 7.599588e-05, GPU time = 0.228001 ms
Iter 7100: error = 4.118294e-02, residual = 7.372336e-05, GPU time = 0.215840 ms
Iter 7200: error = 3.995090e-02, residual = 7.151880e-05, GPU time = 0.200801 ms
Iter 7300: error = 3.875570e-02, residual = 6.938016e-05, GPU time = 0.197761 ms
Iter 7400: error = 3.759624e-02, residual = 6.730547e-05, GPU time = 0.199841 ms
Iter 7500: error = 3.647146e-02, residual = 6.529282e-05, GPU time = 0.203041 ms
Iter 7600: error = 3.538031e-02, residual = 6.334036e-05, GPU time = 0.202561 ms
Iter 7700: error = 3.432179e-02, residual = 6.144628e-05, GPU time = 0.206721 ms
Iter 7800: error = 3.329492e-02, residual = 5.960884e-05, GPU time = 0.206561 ms
Iter 7900: error = 3.229875e-02, residual = 5.782634e-05, GPU time = 0.201921 ms
Iter 8000: error = 3.133238e-02, residual = 5.609715e-05, GPU time = 0.223681 ms
Iter 8100: error = 3.039490e-02, residual = 5.441967e-05, GPU time = 0.216640 ms
Iter 8200: error = 2.948546e-02, residual = 5.279234e-05, GPU time = 0.200481 ms
Iter 8300: error = 2.860321e-02, residual = 5.121369e-05, GPU time = 0.219041 ms
Iter 8400: error = 2.774735e-02, residual = 4.968223e-05, GPU time = 0.214721 ms
Iter 8500: error = 2.691708e-02, residual = 4.819658e-05, GPU time = 0.195201 ms
Iter 8600: error = 2.611163e-02, residual = 4.675534e-05, GPU time = 0.221601 ms
Iter 8700: error = 2.533027e-02, residual = 4.535721e-05, GPU time = 0.160960 ms
Iter 8800: error = 2.457228e-02, residual = 4.400088e-05, GPU time = 0.197121 ms
Iter 8900: error = 2.383695e-02, residual = 4.268512e-05, GPU time = 0.243360 ms
Iter 9000: error = 2.312361e-02, residual = 4.140870e-05, GPU time = 0.200640 ms
Iter 9100: error = 2.243160e-02, residual = 4.017044e-05, GPU time = 0.206241 ms
Iter 9200: error = 2.176029e-02, residual = 3.896922e-05, GPU time = 0.204001 ms
Iter 9300: error = 2.110905e-02, residual = 3.780392e-05, GPU time = 0.179680 ms
Iter 9400: error = 2.047728e-02, residual = 3.667346e-05, GPU time = 0.362401 ms
Iter 9500: error = 1.986441e-02, residual = 3.557680e-05, GPU time = 0.130081 ms
Iter 9600: error = 1.926986e-02, residual = 3.451294e-05, GPU time = 0.190881 ms
Iter 9700: error = 1.869309e-02, residual = 3.348090e-05, GPU time = 0.201601 ms
Iter 9800: error = 1.813357e-02, residual = 3.247971e-05, GPU time = 0.259041 ms
Iter 9900: error = 1.759078e-02, residual = 3.150846e-05, GPU time = 0.278561 ms
Iter 10000: error = 1.706422e-02, residual = 3.056626e-05, GPU time = 0.217121 ms
Iter 10100: error = 1.655341e-02, residual = 2.965223e-05, GPU time = 0.201281 ms
Iter 10200: error = 1.605787e-02, residual = 2.876554e-05, GPU time = 0.372801 ms
Iter 10300: error = 1.557715e-02, residual = 2.790535e-05, GPU time = 0.192321 ms
Iter 10400: error = 1.511081e-02, residual = 2.707090e-05, GPU time = 0.203360 ms
Iter 10500: error = 1.465841e-02, residual = 2.626139e-05, GPU time = 0.372961 ms
Iter 10600: error = 1.421954e-02, residual = 2.547609e-05, GPU time = 0.201601 ms
Iter 10700: error = 1.379379e-02, residual = 2.471427e-05, GPU time = 0.203040 ms
Iter 10800: error = 1.338077e-02, residual = 2.397524e-05, GPU time = 0.200321 ms
Iter 10900: error = 1.298011e-02, residual = 2.325830e-05, GPU time = 0.213121 ms
Iter 11000: error = 1.259142e-02, residual = 2.256280e-05, GPU time = 0.197281 ms
Iter 11100: error = 1.221436e-02, residual = 2.188810e-05, GPU time = 0.413281 ms
Iter 11200: error = 1.184857e-02, residual = 2.123358e-05, GPU time = 0.405922 ms
Iter 11300: error = 1.149373e-02, residual = 2.059863e-05, GPU time = 0.411041 ms
Iter 11400: error = 1.114949e-02, residual = 1.998266e-05, GPU time = 0.130081 ms
Iter 11500: error = 1.081555e-02, residual = 1.938512e-05, GPU time = 0.199841 ms
Iter 11600: error = 1.049159e-02, residual = 1.880544e-05, GPU time = 0.193121 ms
Iter 11700: error = 1.017732e-02, residual = 1.824310e-05, GPU time = 0.194880 ms
Iter 11800: error = 9.872446e-03, residual = 1.769757e-05, GPU time = 0.203681 ms
Iter 11900: error = 9.576690e-03, residual = 1.716836e-05, GPU time = 0.218721 ms
Iter 12000: error = 9.289778e-03, residual = 1.665497e-05, GPU time = 0.191840 ms
Iter 12100: error = 9.011446e-03, residual = 1.615693e-05, GPU time = 0.363041 ms
Iter 12200: error = 8.741437e-03, residual = 1.567379e-05, GPU time = 0.204960 ms
Iter 12300: error = 8.479502e-03, residual = 1.520509e-05, GPU time = 0.194880 ms
Iter 12400: error = 8.225400e-03, residual = 1.475041e-05, GPU time = 0.211841 ms
Iter 12500: error = 7.978896e-03, residual = 1.430933e-05, GPU time = 0.210401 ms
Iter 12600: error = 7.739764e-03, residual = 1.388143e-05, GPU time = 0.201281 ms
Iter 12700: error = 7.507782e-03, residual = 1.346633e-05, GPU time = 0.235681 ms
Iter 12800: error = 7.282737e-03, residual = 1.306365e-05, GPU time = 0.199681 ms
Iter 12900: error = 7.064422e-03, residual = 1.267300e-05, GPU time = 0.404962 ms
Iter 13000: error = 6.852635e-03, residual = 1.229404e-05, GPU time = 0.195681 ms
Iter 13100: error = 6.647182e-03, residual = 1.192641e-05, GPU time = 0.414721 ms
Iter 13200: error = 6.447872e-03, residual = 1.156977e-05, GPU time = 0.190721 ms
Iter 13300: error = 6.254522e-03, residual = 1.122380e-05, GPU time = 0.207201 ms
Iter 13400: error = 6.066953e-03, residual = 1.088817e-05, GPU time = 0.194241 ms
Iter 13500: error = 5.884994e-03, residual = 1.056258e-05, GPU time = 0.376961 ms
Iter 13600: error = 5.708476e-03, residual = 1.024672e-05, GPU time = 0.198080 ms
Iter 13700: error = 5.537236e-03, residual = 9.940314e-06, GPU time = 0.196161 ms
Iter 13800: error = 5.371117e-03, residual = 9.643067e-06, GPU time = 0.201281 ms
Iter 13900: error = 5.209965e-03, residual = 9.354709e-06, GPU time = 0.203680 ms
Iter 14000: error = 5.053633e-03, residual = 9.074973e-06, GPU time = 0.239360 ms
Iter 14100: error = 4.901975e-03, residual = 8.803602e-06, GPU time = 0.361281 ms
Iter 14200: error = 4.754852e-03, residual = 8.540347e-06, GPU time = 0.377121 ms
Iter 14300: error = 4.612129e-03, residual = 8.284963e-06, GPU time = 0.248161 ms
Iter 14400: error = 4.473673e-03, residual = 8.037216e-06, GPU time = 0.251521 ms
Iter 14500: error = 4.339358e-03, residual = 7.796878e-06, GPU time = 0.215361 ms
Iter 14600: error = 4.209059e-03, residual = 7.563726e-06, GPU time = 0.200321 ms
Iter 14700: error = 4.082657e-03, residual = 7.337547e-06, GPU time = 0.187520 ms
Iter 14800: error = 3.960034e-03, residual = 7.118131e-06, GPU time = 0.187041 ms
Iter 14900: error = 3.841079e-03, residual = 6.905276e-06, GPU time = 0.196801 ms
Iter 15000: error = 3.725680e-03, residual = 6.698786e-06, GPU time = 0.389761 ms
Iter 15100: error = 3.613732e-03, residual = 6.498471e-06, GPU time = 0.262721 ms
Iter 15200: error = 3.505132e-03, residual = 6.304146e-06, GPU time = 0.199680 ms
Iter 15300: error = 3.399779e-03, residual = 6.115632e-06, GPU time = 0.391521 ms
Iter 15400: error = 3.297577e-03, residual = 5.932755e-06, GPU time = 0.222560 ms
Iter 15500: error = 3.198431e-03, residual = 5.755347e-06, GPU time = 0.213761 ms
Iter 15600: error = 3.102250e-03, residual = 5.583243e-06, GPU time = 0.142240 ms
Iter 15700: error = 3.008944e-03, residual = 5.416286e-06, GPU time = 0.278721 ms
Iter 15800: error = 2.918429e-03, residual = 5.254322e-06, GPU time = 0.233600 ms
Iter 15900: error = 2.830621e-03, residual = 5.097201e-06, GPU time = 0.195521 ms
Iter 16000: error = 2.745438e-03, residual = 4.944779e-06, GPU time = 0.194401 ms
Iter 16100: error = 2.662803e-03, residual = 4.796914e-06, GPU time = 0.243041 ms
Iter 16200: error = 2.582638e-03, residual = 4.653471e-06, GPU time = 0.198721 ms
Iter 16300: error = 2.504871e-03, residual = 4.514317e-06, GPU time = 0.211840 ms
Iter 16400: error = 2.429429e-03, residual = 4.379325e-06, GPU time = 0.387202 ms
Iter 16500: error = 2.356244e-03, residual = 4.248369e-06, GPU time = 0.420641 ms
Iter 16600: error = 2.285246e-03, residual = 4.121329e-06, GPU time = 0.206241 ms
Iter 16700: error = 2.216372e-03, residual = 3.998088e-06, GPU time = 0.437602 ms
Iter 16800: error = 2.149557e-03, residual = 3.878533e-06, GPU time = 0.191521 ms
Iter 16900: error = 2.084741e-03, residual = 3.762552e-06, GPU time = 0.235361 ms
Iter 17000: error = 2.021862e-03, residual = 3.650040e-06, GPU time = 0.212320 ms
Iter 17100: error = 1.960864e-03, residual = 3.540892e-06, GPU time = 0.231040 ms
Iter 17200: error = 1.901690e-03, residual = 3.435008e-06, GPU time = 0.361281 ms
Iter 17300: error = 1.844285e-03, residual = 3.332290e-06, GPU time = 0.232320 ms
Iter 17400: error = 1.788597e-03, residual = 3.232644e-06, GPU time = 0.208801 ms
Iter 17500: error = 1.734574e-03, residual = 3.135978e-06, GPU time = 0.234401 ms
Iter 17600: error = 1.682167e-03, residual = 3.042202e-06, GPU time = 0.381761 ms
Iter 17700: error = 1.631327e-03, residual = 2.951231e-06, GPU time = 0.241281 ms
Iter 17800: error = 1.582007e-03, residual = 2.862979e-06, GPU time = 0.221121 ms
Iter 17900: error = 1.534162e-03, residual = 2.777367e-06, GPU time = 0.387841 ms
Iter 18000: error = 1.487747e-03, residual = 2.694315e-06, GPU time = 0.384641 ms
Iter 18100: error = 1.442721e-03, residual = 2.613746e-06, GPU time = 0.200480 ms
Iter 18200: error = 1.399041e-03, residual = 2.535587e-06, GPU time = 0.197921 ms
Iter 18300: error = 1.356667e-03, residual = 2.459765e-06, GPU time = 0.216320 ms
Iter 18400: error = 1.315560e-03, residual = 2.386210e-06, GPU time = 0.236641 ms
Iter 18500: error = 1.275683e-03, residual = 2.314855e-06, GPU time = 0.371521 ms
Iter 18600: error = 1.236997e-03, residual = 2.245633e-06, GPU time = 0.197761 ms
Iter 18700: error = 1.199469e-03, residual = 2.178482e-06, GPU time = 0.218081 ms
Iter 18800: error = 1.163063e-03, residual = 2.113338e-06, GPU time = 0.379041 ms
Iter 18900: error = 1.127746e-03, residual = 2.050143e-06, GPU time = 0.243521 ms
Iter 19000: error = 1.093485e-03, residual = 1.988837e-06, GPU time = 0.201121 ms
Iter 19100: error = 1.060248e-03, residual = 1.929364e-06, GPU time = 0.192161 ms
Iter 19200: error = 1.028005e-03, residual = 1.871670e-06, GPU time = 0.204641 ms
Iter 19300: error = 9.967262e-04, residual = 1.815701e-06, GPU time = 0.361601 ms
Iter 19400: error = 9.663828e-04, residual = 1.761406e-06, GPU time = 0.236641 ms
Iter 19500: error = 9.369468e-04, residual = 1.708734e-06, GPU time = 0.199680 ms
Iter 19600: error = 9.083911e-04, residual = 1.657638e-06, GPU time = 0.194400 ms
Iter 19700: error = 8.806892e-04, residual = 1.608069e-06, GPU time = 0.215841 ms
Iter 19800: error = 8.538157e-04, residual = 1.559983e-06, GPU time = 0.256161 ms
Iter 19900: error = 8.277458e-04, residual = 1.513334e-06, GPU time = 0.449762 ms
Iter 20000: error = 8.024555e-04, residual = 1.468081e-06, GPU time = 0.461602 ms
Iter 20100: error = 7.779214e-04, residual = 1.424180e-06, GPU time = 0.193601 ms
Iter 20200: error = 7.541210e-04, residual = 1.381593e-06, GPU time = 0.218721 ms
Iter 20300: error = 7.310323e-04, residual = 1.340279e-06, GPU time = 0.218721 ms
Iter 20400: error = 7.086340e-04, residual = 1.300200e-06, GPU time = 0.240801 ms
Iter 20500: error = 6.869055e-04, residual = 1.261320e-06, GPU time = 0.195680 ms
Iter 20600: error = 6.658268e-04, residual = 1.223602e-06, GPU time = 0.260641 ms
Iter 20700: error = 6.453784e-04, residual = 1.187013e-06, GPU time = 0.196000 ms
Iter 20800: error = 6.255414e-04, residual = 1.151517e-06, GPU time = 0.215201 ms
Iter 20900: error = 6.062977e-04, residual = 1.117083e-06, GPU time = 0.209921 ms
Iter 21000: error = 5.876294e-04, residual = 1.083679e-06, GPU time = 0.203841 ms
Iter 21100: error = 5.695193e-04, residual = 1.051273e-06, GPU time = 0.369761 ms
Iter 21200: error = 5.519508e-04, residual = 1.019837e-06, GPU time = 0.224321 ms
Iter 21300: error = 5.349076e-04, residual = 9.893407e-07, GPU time = 0.229281 ms
Iter 21400: error = 5.183741e-04, residual = 9.597562e-07, GPU time = 0.224801 ms
Iter 21500: error = 5.023350e-04, residual = 9.310565e-07, GPU time = 0.213441 ms
Iter 21600: error = 4.867755e-04, residual = 9.032149e-07, GPU time = 0.194881 ms
Iter 21700: error = 4.716813e-04, residual = 8.762059e-07, GPU time = 0.220961 ms
Iter 21800: error = 4.570384e-04, residual = 8.500045e-07, GPU time = 0.433281 ms
Iter 21900: error = 4.428334e-04, residual = 8.245867e-07, GPU time = 0.213761 ms
Iter 22000: error = 4.290532e-04, residual = 7.999289e-07, GPU time = 0.234081 ms
Iter 22100: error = 4.156851e-04, residual = 7.760085e-07, GPU time = 0.203841 ms
Iter 22200: error = 4.027167e-04, residual = 7.528034e-07, GPU time = 0.236321 ms
Iter 22300: error = 3.901361e-04, residual = 7.302921e-07, GPU time = 0.203200 ms
Iter 22400: error = 3.779317e-04, residual = 7.084541e-07, GPU time = 0.376321 ms
Iter 22500: error = 3.660923e-04, residual = 6.872690e-07, GPU time = 0.435681 ms
Iter 22600: error = 3.546069e-04, residual = 6.667175e-07, GPU time = 0.206881 ms
Iter 22700: error = 3.434649e-04, residual = 6.467805e-07, GPU time = 0.215520 ms
Iter 22800: error = 3.326561e-04, residual = 6.274397e-07, GPU time = 0.253600 ms
Iter 22900: error = 3.221706e-04, residual = 6.086773e-07, GPU time = 0.190561 ms
Iter 23000: error = 3.119986e-04, residual = 5.904759e-07, GPU time = 0.199200 ms
Iter 23100: error = 3.021307e-04, residual = 5.728188e-07, GPU time = 0.437282 ms
Iter 23200: error = 2.925580e-04, residual = 5.556896e-07, GPU time = 0.215681 ms
Iter 23300: error = 2.832715e-04, residual = 5.390728e-07, GPU time = 0.198401 ms
Iter 23400: error = 2.742627e-04, residual = 5.229528e-07, GPU time = 0.419681 ms
Iter 23500: error = 2.655233e-04, residual = 5.073148e-07, GPU time = 0.203040 ms
Iter 23600: error = 2.570452e-04, residual = 4.921445e-07, GPU time = 0.198561 ms
Iter 23700: error = 2.488207e-04, residual = 4.774278e-07, GPU time = 0.240160 ms
Iter 23800: error = 2.408421e-04, residual = 4.631512e-07, GPU time = 0.181121 ms
Iter 23900: error = 2.331021e-04, residual = 4.493015e-07, GPU time = 0.207360 ms
Iter 24000: error = 2.255935e-04, residual = 4.358659e-07, GPU time = 0.198721 ms
Iter 24100: error = 2.183094e-04, residual = 4.228321e-07, GPU time = 0.223841 ms
Iter 24200: error = 2.112432e-04, residual = 4.101881e-07, GPU time = 0.379681 ms
Iter 24300: error = 2.043883e-04, residual = 3.979222e-07, GPU time = 0.409601 ms
Iter 24400: error = 1.977384e-04, residual = 3.860230e-07, GPU time = 0.366561 ms
